week_of_year,is_holiday,is_weekend,season,discount_percent,price_per_unit,storeid,productid,prev_week_sales,next_week_sales,prediction
50,0.0,0.0,1.0,0.3333333333333333,0.8506444275966641,2,2,0.750868106673779,362.29126601359474,366.5161
51,0.0,0.0,1.0,0.6666666666666666,0.5883244882486733,2,2,0.7504403246770359,367.7208945809377,366.80524
52,0.0,0.0,0.3333333333333333,0.0,0.3199393479909022,2,2,0.7630829639745609,366.0866633471063,353.9116
41,0.0,0.0,0.3333333333333333,0.3333333333333333,0.14632297194844585,2,3,0.5306314532458305,271.0979829544542,270.29852
42,0.0,1.0,0.3333333333333333,0.0,0.39651250947687644,2,3,0.5381009777448744,270.4823257379368,269.70285
43,0.0,0.0,0.6666666666666666,0.3333333333333333,0.5246398786959819,2,3,0.5366674483564807,270.591687579274,269.5149
44,0.0,0.0,0.6666666666666666,1.0,0.41546626231993933,2,3,0.5369220923520673,283.8305185811339,278.83496
45,0.0,0.0,0.6666666666666666,0.0,0.7103866565579986,2,3,0.5677480987724867,280.6392542825521,278.56567
46,0.0,0.0,0.0,0.0,0.6042456406368462,2,3,0.5603173872736,276.9525798885265,278.7985
47,0.0,0.0,0.0,0.0,0.6618650492797574,2,3,0.5517331362529273,272.26725015558355,276.43
48,0.0,1.0,0.0,0.6666666666666666,0.6277482941622442,2,3,0.5408235624084399,283.65409834201694,283.49344
49,0.0,1.0,1.0,0.3333333333333333,0.45109931766489775,2,3,0.5673373123954306,287.97472794077356,286.2505
50,0.0,0.0,1.0,0.6666666666666666,0.48749052312357855,2,3,0.5773976988247773,292.0291719841388,294.28262
51,0.0,0.0,1.0,1.0,0.6626231993934799,2,3,0.5868382844848292,301.85256130348216,300.97498
52,0.0,0.0,0.3333333333333333,0.0,0.6504927975739198,2,3,0.6097115927237374,299.2120485495071,298.9449
41,0.0,0.0,0.3333333333333333,0.0,0.4670204700530707,2,4,0.7252413328301931,347.8747068438732,346.15723
42,0.0,1.0,0.3333333333333333,0.0,0.5830174374526157,2,4,0.716872032622869,346.65587485195465,342.48538
43,0.0,0.0,0.6666666666666666,0.0,0.5352539802880971,2,4,0.7140340386335949,345.19614627932964,341.65738
44,0.0,0.0,0.6666666666666666,0.3333333333333333,0.5549658832448825,2,4,0.7106351280843565,351.36592004376917,344.5157
45,0.0,0.0,0.6666666666666666,0.3333333333333333,0.4806671721000759,2,4,0.725001161282335,355.64767664898557,352.3414
46,0.0,0.0,0.0,0.0,0.3472327520849129,2,4,0.7349710337419602,351.7027332547226,353.76556
47,0.0,0.0,0.0,1.0,0.510235026535254,2,4,0.7257854152849637,364.8275943246457,357.03055
48,0.0,1.0,0.0,0.0,0.3002274450341168,2,4,0.7563460479837059,366.27971889390534,354.25998
49,0.0,1.0,1.0,0.6666666666666666,0.44958301743745266,2,4,0.7597272529623749,379.2664679883112,363.50458
50,0.0,0.0,1.0,1.0,0.45792266868840037,2,4,0.7899662983062038,392.58354856442566,382.608
51,0.0,0.0,1.0,0.0,0.3161485974222896,2,4,0.820974505245538,391.75828905158835,374.1954
52,0.0,0.0,0.3333333333333333,0.6666666666666666,0.41470811220621684,2,4,0.8190529265927355,397.9720901303759,386.14722
41,0.0,0.0,0.3333333333333333,1.0,0.5049279757391965,2,5,0.49632940374794876,260.7885240169377,263.9483
42,0.0,1.0,0.3333333333333333,0.3333333333333333,0.2554965883244883,2,5,0.5140958788540216,270.06415683530895,269.165
43,0.0,0.0,0.6666666666666666,0.6666666666666666,0.5360121304018196,2,5,0.535693761384012,279.4558412312834,274.73428
44,0.0,0.0,0.6666666666666666,0.0,0.6163760424564064,2,5,0.5575618646514522,279.10800687837985,276.67343
45,0.0,0.0,0.6666666666666666,0.3333333333333333,0.5109931766489765,2,5,0.5567519484289141,283.26222857442843,280.77402
46,0.0,0.0,0.0,0.3333333333333333,0.756633813495072,2,5,0.5664248617440133,283.20403653712566,282.9491
47,0.0,0.0,0.0,0.0,0.4746019711902958,2,5,0.5662893642733332,281.02241069406114,279.28592
48,0.0,1.0,0.0,0.0,0.40409401061410166,2,5,0.5612095492778996,282.06419108620946,282.0667
49,0.0,1.0,1.0,0.3333333333333333,0.4473085670962851,2,5,0.5636352867960022,289.62697002657865,286.13434
50,0.0,0.0,1.0,0.6666666666666666,0.1963608794541319,2,5,0.5812448681962996,296.9999954583521,298.74704
51,0.0,0.0,1.0,0.0,0.40712661106899173,2,5,0.5984126173174895,296.3907859210313,292.71338
52,0.0,0.0,0.3333333333333333,1.0,0.5754359363153906,2,5,0.5969941010522549,307.3061469415193,305.3266
41,0.0,0.0,0.3333333333333333,0.3333333333333333,0.4457922668688401,2,6,0.5953715304046459,296.3707966547174,297.14084
42,0.0,1.0,0.3333333333333333,0.6666666666666666,0.5344958301743745,2,6,0.5969475569690466,306.43770604829797,304.57257
43,0.0,0.0,0.6666666666666666,0.6666666666666666,0.5959059893858984,2,6,0.6203878904514135,312.55205377075237,311.04962
44,0.0,0.0,0.6666666666666666,0.0,0.6444275966641396,2,6,0.6346248666710341,309.4217390927476,308.83817
45,0.0,0.0,0.6666666666666666,0.0,0.4821834723275209,2,6,0.6273360735480952,306.4200165389439,305.92218
46,0.0,0.0,0.0,0.0,0.4086429112964367,2,6,0.620346701246049,300.89728258443546,303.7156
47,0.0,0.0,0.0,0.0,0.012130401819560266,2,6,0.6074872703555098,300.07698167394284,298.47678
48,0.0,1.0,0.0,0.3333333333333333,0.5034116755117514,2,6,0.6055772375792042,308.5235213993741,301.54794
49,0.0,1.0,1.0,1.0,0.3025018953752844,2,6,0.6252446151422151,326.7508866152856,325.14642
50,0.0,0.0,1.0,1.0,0.3540561031084155,2,6,0.6676861930348612,337.14168423637176,340.3823
51,0.0,0.0,1.0,0.6666666666666666,0.6307808946171343,2,6,0.6918806852929678,349.0250043141939,345.3247
52,0.0,0.0,0.3333333333333333,0.0,0.5041698256254739,2,6,0.7195504471445527,346.74491616418413,349.16232
41,0.0,0.0,0.3333333333333333,0.3333333333333333,0.5655799848369978,2,7,0.4188498497018135,219.0522908788011,223.87302
42,0.0,1.0,0.3333333333333333,1.0,0.49507202426080366,2,7,0.4169149879959413,235.05506628251314,234.09471
43,0.0,0.0,0.6666666666666666,0.6666666666666666,0.5489006823351024,2,7,0.45417671127574244,245.63027237887948,241.29045
44,0.0,0.0,0.6666666666666666,1.0,0.5716451857467779,2,7,0.4788005901497948,258.58220515355856,256.66946
45,0.0,0.0,0.6666666666666666,1.0,0.398786959818044,2,7,0.5089585673014788,270.06914551164766,270.1523
46,0.0,0.0,0.0,1.0,0.4541319181197877,2,7,0.535705377286415,278.8457678893393,279.1555
47,0.0,0.0,0.0,0.6666666666666666,0.49658832448824874,2,7,0.5561413370570556,284.85531778497,283.58807
48,0.0,1.0,0.0,1.0,0.5511751326762699,2,7,0.5701342963780498,300.6375705383924,295.83347
49,0.0,1.0,1.0,1.0,0.36846095526914335,2,7,0.6068825428536889,318.2989702438176,315.0913
50,0.0,0.0,1.0,0.3333333333333333,0.41319181197877186,2,7,0.648006296199928,319.88854005030515,316.76974
51,0.0,0.0,1.0,0.3333333333333333,0.4003032600454891,2,7,0.6517075360642034,323.8940294335868,316.76974
52,0.0,0.0,0.3333333333333333,0.6666666666666666,0.5193328278999243,2,7,0.6610341330597097,329.95985837575256,327.81485
41,0.0,0.0,0.3333333333333333,0.6666666666666666,0.44124336618650495,2,8,0.46494185398189936,248.6356674638066,245.33528
42,0.0,1.0,0.3333333333333333,1.0,0.2547384382107658,2,8,0.48579851377090943,265.91495922683157,266.3256
43,0.0,0.0,0.6666666666666666,1.0,0.38665655799848375,2,8,0.5260325464247347,276.1925199493415,277.11765
44,0.0,0.0,0.6666666666666666,0.6666666666666666,0.4836997725549659,2,8,0.5499633717954817,282.5054032448165,283.3955
45,0.0,0.0,0.6666666666666666,0.6666666666666666,0.07505686125852917,2,8,0.5646626289255359,291.4662995384095,290.69095
46,0.0,0.0,0.0,1.0,0.6065200909780137,2,8,0.5855276619968246,304.41546759280885,301.45776
47,0.0,0.0,0.0,1.0,0.3260045489006823,2,8,0.6156792016250535,317.83077772381205,319.69772
48,0.0,1.0,0.0,0.0,0.37831690674753604,2,8,0.6469161315452348,319.0961585476013,312.92606
49,0.0,1.0,1.0,1.0,0.3934799090219864,2,8,0.6498625123391979,335.23611320139804,331.99084
50,0.0,0.0,1.0,0.3333333333333333,0.7232752084912814,2,8,0.6874436511658298,341.1029304678734,329.73682
51,0.0,0.0,1.0,0.0,0.5746777862016681,2,8,0.7011042641533655,332.5721937013592,336.1752
52,0.0,0.0,0.3333333333333333,0.0,0.3388931008339652,2,8,0.6812408376696728,331.3824246496987,328.4532
41,0.0,0.0,0.3333333333333333,0.3333333333333333,0.5344958301743745,2,9,0.532687413296912,270.1818349533929,269.49338
42,0.0,1.0,0.3333333333333333,0.0,0.26838514025777105,2,9,0.5359677694458334,272.1347823908674,271.1753
43,0.0,0.0,0.6666666666666666,0.3333333333333333,0.5291887793783169,2,9,0.5405151173376428,273.9782364316066,274.76187
44,0.0,0.0,0.6666666666666666,0.0,0.6050037907505686,2,9,0.5448075149131985,272.5147351010541,271.83524
45,0.0,0.0,0.6666666666666666,0.0,0.4844579226686885,2,9,0.5413998196714082,266.5699559461263,271.90604
46,0.0,0.0,0.0,0.6666666666666666,0.3442001516300228,2,9,0.5275576760280583,272.7423869885376,274.48972
47,0.0,0.0,0.0,0.0,0.5830174374526157,2,9,0.5419298965750412,272.02498460802224,271.503
48,0.0,1.0,0.0,1.0,0.5011372251705839,2,9,0.5402594582723932,288.04067328209476,286.9092
49,0.0,1.0,1.0,0.6666666666666666,0.290371493555724,2,9,0.5775512495057006,300.4414672985946,301.667
50,0.0,0.0,1.0,0.6666666666666666,0.4571645185746779,2,9,0.6064259255188031,307.8638524780767,305.60498
51,0.0,0.0,1.0,0.3333333333333333,0.4094010614101592,2,9,0.6237086065323606,313.8451792304616,309.89865
52,0.0,0.0,0.3333333333333333,0.6666666666666666,0.2729340409401062,2,9,0.6376358495680743,323.28464406622,319.54422
41,0.0,0.0,0.3333333333333333,1.0,0.6315390447308569,2,10,0.5354134214794505,277.02422762603805,279.91364
42,0.0,1.0,0.3333333333333333,0.6666666666666666,0.5170583775587566,2,10,0.5518999646999578,283.52502623277246,288.9079
43,0.0,0.0,0.6666666666666666,0.0,0.6095526914329038,2,10,0.5670367739515372,280.93840200719086,279.80475
44,0.0,0.0,0.6666666666666666,0.6666666666666666,0.11144806671720997,2,10,0.5610139389313009,287.24704506298457,290.71716
45,0.0,0.0,0.6666666666666666,0.6666666666666666,0.3025018953752844,2,10,0.575703322859135,295.62808536809644,296.9873
46,0.0,0.0,0.0,0.0,0.7119029567854437,2,10,0.5952181880476758,290.39336231220767,291.37885
47,0.0,0.0,0.0,1.0,0.40712661106899173,2,10,0.5830293772299175,302.0521824837319,301.1427
48,0.0,1.0,0.0,0.0,0.5640636846095528,2,10,0.6101764014204544,303.5016438102701,300.35248
49,0.0,1.0,1.0,0.0,0.48673237300985606,2,10,0.6135514051614749,307.92492215678743,302.1985
50,0.0,0.0,1.0,0.3333333333333333,0.15769522365428357,2,10,0.6238508044581266,312.26289547193005,310.82468
51,0.0,0.0,1.0,0.3333333333333333,0.3623957543593632,2,10,0.6339515749298855,312.1718856505794,313.36832
52,0.0,0.0,0.3333333333333333,1.0,0.32221379833206987,2,10,0.6337396627650665,325.1757795151722,325.16077
